Client_ID,Loan_Amt,Start_Date,Duration_Day,Maturity_Date,Pricing
1,82.55,01/01/18,5,01/06/18,1.27
2,43.00,01/02/18,29,01/31/18,1.58
3,14.34,01/02/18,90,04/02/18,2.21
4,41.20,01/03/18,30,02/02/18,1.29
5,65.11,01/03/18,5,01/08/18,1.20
6,63.81,01/04/18,2,01/06/18,1.51
7,92.40,01/05/18,2,01/07/18,1.08
8,28.23,01/06/18,14,01/20/18,1.63
9,36.86,01/07/18,14,01/21/18,1.35
10,69.40,01/07/18,1,01/08/18,0.53
11,5.73,01/08/18,360,01/03/19,2.22
12,60.43,01/08/18,180,07/07/18,1.99
13,11.31,01/08/18,0,01/08/18,0.60
14,26.41,01/09/18,10,01/19/18,1.67
15,81.33,01/10/18,5,01/15/18,1.34
16,95.85,01/10/18,29,02/08/18,1.24
17,42.98,01/11/18,60,03/12/18,1.50
18,84.62,01/11/18,10,01/21/18,1.54
19,66.20,01/11/18,5,01/16/18,1.18
20,51.35,01/11/18,31,02/11/18,1.56
21,58.85,01/11/18,31,02/11/18,1.84
22,97.30,01/11/18,360,01/06/19,2.13
23,8.63,01/12/18,2,01/14/18,0.85
24,9.86,01/12/18,60,03/13/18,1.73
25,49.32,01/13/18,60,03/14/18,1.23
26,31.83,01/14/18,7,01/21/18,1.01
27,10.46,01/15/18,31,02/15/18,1.73
28,86.55,01/15/18,360,01/10/19,1.67
29,11.01,01/16/18,2,01/18/18,1.05
30,95.89,01/17/18,5,01/22/18,1.26
31,24.00,01/18/18,90,04/18/18,2.07
32,84.72,01/18/18,30,02/17/18,1.76
33,39.43,01/19/18,180,07/18/18,1.69
34,5.37,01/19/18,360,01/14/19,1.87
35,92.32,01/19/18,31,02/19/18,1.94
36,34.24,01/20/18,5,01/25/18,0.74
37,84.13,01/20/18,360,01/15/19,1.71
38,38.94,01/20/18,10,01/30/18,1.42
39,54.75,01/20/18,31,02/20/18,1.88
40,68.37,01/21/18,5,01/26/18,0.98
41,8.84,01/21/18,1,01/22/18,0.62
42,71.92,01/21/18,5,01/26/18,0.77
43,20.70,01/21/18,360,01/16/19,1.64
44,56.01,01/21/18,60,03/22/18,1.44
45,22.93,01/22/18,2,01/24/18,1.37
