Client_ID,Deposit_Amt,Start_Date,Duration_Day,Maturity Date,Pricing
1,18.46,01/01/18,360,12/27/18,0.55
2,19.03,01/01/18,31,02/01/18,0.20
3,15.42,01/02/18,7,01/09/18,0.30
4,7.66,01/03/18,180,07/02/18,0.43
5,6.88,01/04/18,60,03/05/18,0.44
6,5.99,01/05/18,180,07/04/18,0.37
7,18.51,01/05/18,10,01/15/18,0.00
8,1.57,01/06/18,7,01/13/18,0.09
9,1.71,01/06/18,2,01/08/18,0.31
10,11.30,01/06/18,90,04/06/18,0.72
11,17.18,01/07/18,90,04/07/18,1.23
12,16.76,01/07/18,0,01/07/18,0.00
13,3.91,01/08/18,360,01/03/19,0.60
14,7.92,01/09/18,360,01/04/19,0.64
15,11.33,01/10/18,1,01/11/18,0.00
16,16.43,01/10/18,90,04/10/18,1.24
17,0.72,01/10/18,10,01/20/18,0.49
18,3.36,01/11/18,30,02/10/18,0.49
19,6.57,01/12/18,360,01/07/19,1.01
20,12.95,01/12/18,31,02/12/18,0.32
21,5.39,01/13/18,2,01/15/18,0.00
22,8.70,01/13/18,28,02/10/18,0.86
23,3.86,01/13/18,29,02/11/18,0.78
24,9.37,01/13/18,5,01/18/18,0.00
25,15.96,01/14/18,14,01/28/18,0.51
26,8.05,01/14/18,5,01/19/18,0.08
27,13.19,01/14/18,180,07/13/18,0.97
28,12.03,01/15/18,10,01/25/18,0.14
29,0.16,01/15/18,29,02/13/18,0.28
30,0.65,01/15/18,7,01/22/18,0.00
31,2.01,01/16/18,28,02/13/18,0.27
32,1.11,01/17/18,360,01/12/19,1.42
33,1.74,01/17/18,14,01/31/18,0.52
34,0.19,01/17/18,2,01/19/18,0.00
35,15.87,01/17/18,60,03/18/18,0.23
36,11.66,01/18/18,180,07/17/18,0.65
37,14.30,01/19/18,0,01/19/18,0.00
38,15.20,01/20/18,30,02/19/18,1.04
39,0.81,01/21/18,7,01/28/18,0.00
40,7.90,01/22/18,10,02/01/18,0.00
41,11.12,01/23/18,29,02/21/18,0.50
42,17.16,01/23/18,30,02/22/18,0.16
43,6.96,01/24/18,2,01/26/18,0.31
44,11.84,01/25/18,10,02/04/18,0.00
45,4.99,01/25/18,90,04/25/18,1.04
46,8.37,01/26/18,1,01/27/18,0.00
47,13.36,01/27/18,5,02/01/18,0.19
48,10.73,01/28/18,1,01/29/18,0.04
49,2.24,01/28/18,30,02/27/18,0.40
50,0.75,01/28/18,14,02/11/18,0.09
51,16.99,01/29/18,30,02/28/18,0.51
52,0.30,01/30/18,31,03/02/18,0.80
53,9.28,01/31/18,5,02/05/18,0.00
54,5.27,01/31/18,10,02/10/18,0.27
55,4.02,01/31/18,29,03/01/18,0.43
56,1.81,02/01/18,2,02/03/18,0.27
57,0.96,02/01/18,360,01/27/19,1.20
58,3.41,02/02/18,31,03/05/18,0.55
59,6.32,02/03/18,360,01/29/19,1.10
60,2.89,02/03/18,28,03/03/18,0.13
61,12.18,02/04/18,29,03/05/18,0.10
